MonsterID,ProfessionId,Content
1019,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,艾吉欧蜈蚣:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1020,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,达拉蛙:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1023,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,狸猫:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1024,1000|2000|3000|4000|5000|7000|6000,溜溜猴:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1025,1000|2000|3000|4000|5000|7000|6000,罗达蛙:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1026,1000|2000|3000|4000|5000|7000,魔菇:初心者|剑士|服事|魔法师|盗贼|弓箭手
1027,1000|2000|3000|4000|5000|7000|6000,森灵:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1028,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6101|7201|7211,噬人花:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|铁匠|诗人|舞娘
1029,1000|2000|3000|4000|5000|7000,树精:初心者|剑士|服事|魔法师|盗贼|弓箭手
1030,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,松鼠:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1031,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6101|6102|7201|7202|7211|7212,螳螂:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1033,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,土拨鼠:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1034,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,狼:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1035,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,野猪:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1037,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,艾斯蜘蛛:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1038,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,毒魔菇:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1039,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,喷射哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1040,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6101|7201|7211,直升机哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|铁匠|诗人|舞娘
1048,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,猎蝇:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1049,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,青蛇:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1051,1000|2000|3000|4000|5000|7000,蝎子:初心者|剑士|服事|魔法师|盗贼|弓箭手
1052,1000|2000|3000|4000|5000|7000,波波利:初心者|剑士|服事|魔法师|盗贼|弓箭手
1054,1000|2000|3000|4000|5000|7000|6000,土波利:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1067,2000|3000|4000|5000|7000|6000,大嘴鸟蛋:剑士|服事|魔法师|盗贼|弓箭手|商人
1070,1000|2000|3000|4000|5000|7000,蛋壳小鸡:初心者|剑士|服事|魔法师|盗贼|弓箭手
1075,1000|2000|3000|4000|5000|7000|6000,秃鹰:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1076,1000|2000|3000|4000|5000|7000|6000,沙漠幼狼:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1091,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,海葵:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1092,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,水母:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1093,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,剑鱼:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1094,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,邪骸海盗:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1095,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,马克:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1096,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,螃蟹:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1097,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,乌贼:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1098,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,大嘴鸟:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1099,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6101|7201|7211,人鱼:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|铁匠|诗人|舞娘
1100,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,人鱼士兵:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1101,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,基尔瑟:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1104,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,白幽灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1105,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,木乃伊:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1106,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,狂暴木乃伊:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1108,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,黑蚁:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1109,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,白蚁:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1110,1000|2000|3000|4000|5000|7000|6000,工蚁:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1111,1000|2000|3000|4000|5000|7000,兵蚁:初心者|剑士|服事|魔法师|盗贼|弓箭手
1112,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,海神:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1114,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,杰洛米:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1118,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,风魔巫师:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1119,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,卡那多斯:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1122,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,气泡虫:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1124,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,摩卡:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1126,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,绿苍蝇:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1127,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,绿腐尸:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1128,2000|3000|4000|5000|7000|6000,腐尸:剑士|服事|魔法师|盗贼|弓箭手|商人
1129,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,赤苍蝇:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1130,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,兽人战士:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1131,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,兽人女战士:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1132,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,兽人弓箭手:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1134,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,兽人婴儿:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1136,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,泥人:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1137,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,魔锅蛋:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1138,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,蚯蚓:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1139,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,邪骸弓箭手:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1140,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,邪骸士兵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1141,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,毕莱特:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1142,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,邪恶箱:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1169,2000|3000|4000|7000,小鸡:剑士|服事|魔法师|弓箭手
1170,1000|2000|3000|4000|5000|7000|6000,蜗牛:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1171,1000|2000|3000|4000|5000|7000|6000,蚂蚁幼虫:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1174,1000|2000|3000|4000|5000|7000|6000,邪骸战士:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1175,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,锹形虫:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1176,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,大脚熊:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1177,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,漂浮虫:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1178,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,长老树精:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1180,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,邪骸矿工:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1181,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,兽人腐尸:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1182,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,转转蛋:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1183,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,麦斯特:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1184,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,邪骸兽人:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1185,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,重金属蝗虫:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1186,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,妖道:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1188,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,异变鱼:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1189,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,巨象甲虫:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1190,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,巨石怪:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1191,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,南瓜先生:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1192,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,将军魔碑:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1193,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,鬼火:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
1194,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|7201|7202|7211|7212,鬼女:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|诗人|搞笑艺人|舞娘|冷艳舞姬
