Type,MutualList,Skill_A_AnZhiZhangBi,Skill_B_GuangZhiZhangBi,Skill_C_HuoZhuGongJi,Skill_D_HuoYanZhiBi,Skill_E_NiZhaoDi,Skill_F_BingRenZhiQiang,Skill_G_HuoYuanSuLingYu,Skill_H_ShuiYuanSuLingYu,Skill_I_FengYuanSuLingYu,Skill_J_DiYuanSuLingYu,Skill_K_ShuangDongXianJing,Skill_L_SanBaoXianJing,Skill_M_DiLeiXianJing,Skill_N_ShuiMoMoHaoXianJing,Skill_O_DingShiBaoZhaXianJing,Skill_P_QiangGuangXianJing,Skill_Q_HuaDongXianJing,Skill_R_GuangYaoZhiTang,Skill_S_BingDuSanBo,Skill_T_KaBanTaYin,Skill_U_TuJiPao,Skill_V_ZhangQiXianJing,Skill_W_ChenMoXianJing,Skill_X_YaoKongZhaDan,Skill_Y_JianSuLingYu,Skill_Z_BaoFengXue,Skill_AA_NuLeiQiangJi,Skill_AB_YunShiShu,Skill_AC_JuShiZhenChongJi,Skill_AD_HuoYanPing,Skill_AE_ShengWuTiaoBo,Skill_AF_ShengWuTiaoBo,Skill_AI_ZhouNianDanGao
9,xxxxxxooooxxxxxxxxxoxxxxxxxxxxxx,x,x,x,x,x,x,o,o,o,o,x,x,x,x,x,x,x,x,x,o,x,x,x,x,x,x,x,x,x,x,x,x,o
10,ooooooooooxxxxxxxxxoxxxxoxxxxxxx,o,o,o,o,o,o,o,o,o,o,x,x,x,x,x,x,x,x,x,o,x,x,x,x,o,x,x,x,x,x,x,x,o
11,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
12,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
13,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
14,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
15,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
16,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
17,xxxxxxxxxxxxxxxxxxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
18,xxxxxxxxxnxxxxxxxxxnxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,x,x,x,o
19,xxxxxxxxxnxxxxxxxxxnxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,x,x,x,o
20,yyyyyyooooyyyyyyyyyxxyyyyxxxxxxx,y,y,y,y,y,y,o,o,o,o,y,y,y,y,y,y,y,y,y,x,x,y,y,y,y,x,x,x,x,x,x,x,o
21,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
22,xxxxxxxxxxnnnnnnnxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,n,n,n,n,n,n,n,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
23,xxxxxxxxxxnnnnnnnxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,n,n,n,n,n,n,n,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
24,xxxxxxxxxxnnnnnnnxxxxnnnxxxxxxxx,x,x,x,x,x,x,x,x,x,x,n,n,n,n,n,n,n,x,x,x,x,n,n,n,x,x,x,x,x,x,x,x,o
25,xxxxxnxxxnxxxxxxxxxnxxxxxxxxxxxx,x,x,x,x,x,n,x,x,x,n,x,x,x,x,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,x,x,x,o
26,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
27,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
28,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
29,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
30,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxnxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,n,x,x,o
31,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o
32,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,o,o
33,nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
